id,display_name,generic_name,strength,form,pack_size,schedule,search_vector
1,Metformin 500 mg,Metformin hydrochloride,500 mg,tablet,10,H,metformin 500 mg metformin hydrochloride 500 mg
2,Atorvastatin 20 mg,Atorvastatin calcium,20 mg,tablet,10,H,atorvastatin 20 mg atorvastatin calcium 20 mg
3,Telma 40 (Telmisartan),Telmisartan,40 mg,tablet,10,H,telma 40 (telmisartan) telmisartan 40 mg
4,Pantoprazole 40 mg,Pantoprazole,40 mg,tablet,10,H,pantoprazole 40 mg pantoprazole 40 mg
5,Amoxicillin 500 mg,Amoxicillin,500 mg,capsule,10,H1,amoxicillin 500 mg amoxicillin 500 mg
6,Metformin 500mg,import:sku:sku1,500 mg,tablet,10,H,metformin 500mg import:sku:sku1 500 mg
7,Metformin 500mg,import:sku:sku5,500 mg,tablet,10,H,metformin 500mg import:sku:sku5 500 mg
8,Atorvastatin 10mg,import:sku:sku6,10 mg,tablet,10,H,atorvastatin 10mg import:sku:sku6 10 mg
9,Metformin 500mg,import:sku:sku8,500 mg,tablet,10,H,metformin 500mg import:sku:sku8 500 mg
10,Paracetamol 650mg,import:sku:sku10,650 mg,tablet,10,H,paracetamol 650mg import:sku:sku10 650 mg
11,Atorvastatin 10mg,import:sku:sku11,10 mg,tablet,10,H,atorvastatin 10mg import:sku:sku11 10 mg
12,Paracetamol 650mg,import:sku:sku12,650 mg,tablet,10,H,paracetamol 650mg import:sku:sku12 650 mg
13,Paracetamol 650mg,import:sku:sku14,650 mg,tablet,10,H,paracetamol 650mg import:sku:sku14 650 mg
14,Metformin 500mg,import:sku:sku15,500 mg,tablet,10,H,metformin 500mg import:sku:sku15 500 mg
15,Atorvastatin 10mg,import:sku:sku16,10 mg,tablet,10,H,atorvastatin 10mg import:sku:sku16 10 mg
16,Atorvastatin 10mg,import:sku:sku18,10 mg,tablet,10,H,atorvastatin 10mg import:sku:sku18 10 mg
17,Paracetamol 650mg,import:sku:sku22,650 mg,tablet,10,H,paracetamol 650mg import:sku:sku22 650 mg
18,Atorvastatin 10mg,import:sku:sku25,10 mg,tablet,10,H,atorvastatin 10mg import:sku:sku25 10 mg
19,Atorvastatin 10mg,import:sku:sku28,10 mg,tablet,10,H,atorvastatin 10mg import:sku:sku28 10 mg
20,Paracetamol 650mg,import:sku:sku29,650 mg,tablet,10,H,paracetamol 650mg import:sku:sku29 650 mg
21,Metformin 500mg,import:sku:sku30,500 mg,tablet,10,H,metformin 500mg import:sku:sku30 500 mg
22,Paracetamol 650mg,import:sku:sku31,650 mg,tablet,10,H,paracetamol 650mg import:sku:sku31 650 mg
23,Atorvastatin 10mg,import:sku:sku35,10 mg,tablet,10,H,atorvastatin 10mg import:sku:sku35 10 mg
24,Paracetamol 650mg,import:sku:sku38,650 mg,tablet,10,H,paracetamol 650mg import:sku:sku38 650 mg
25,Paracetamol 650mg,import:sku:sku40,650 mg,tablet,10,H,paracetamol 650mg import:sku:sku40 650 mg
26,Atorvastatin 10mg,import:sku:sku42,10 mg,tablet,10,H,atorvastatin 10mg import:sku:sku42 10 mg
27,Metformin 500mg,import:sku:sku43,500 mg,tablet,10,H,metformin 500mg import:sku:sku43 500 mg
28,Paracetamol 650mg,import:sku:sku44,650 mg,tablet,10,H,paracetamol 650mg import:sku:sku44 650 mg
29,Paracetamol 650mg,import:sku:sku45,650 mg,tablet,10,H,paracetamol 650mg import:sku:sku45 650 mg
30,Metformin 500mg,import:sku:sku47,500 mg,tablet,10,H,metformin 500mg import:sku:sku47 500 mg
31,Metformin 500mg,import:sku:sku52,500 mg,tablet,10,H,metformin 500mg import:sku:sku52 500 mg
32,Metformin 500mg,import:sku:sku53,500 mg,tablet,10,H,metformin 500mg import:sku:sku53 500 mg
33,Metformin 500mg,import:sku:sku54,500 mg,tablet,10,H,metformin 500mg import:sku:sku54 500 mg
34,Paracetamol 650mg,import:sku:sku55,650 mg,tablet,10,H,paracetamol 650mg import:sku:sku55 650 mg
35,Paracetamol 650mg,import:sku:sku57,650 mg,tablet,10,H,paracetamol 650mg import:sku:sku57 650 mg
36,Atorvastatin 10mg,import:sku:sku58,10 mg,tablet,10,H,atorvastatin 10mg import:sku:sku58 10 mg
