id,name,address,area,city,state,pincode,created_at
b1111111-1111-4111-8111-111111111102,Apollo Pharmacy — Koramangala,"80 Feet Road, 4th Block",Koramangala,Bengaluru,Karnataka,560034,2026-03-31T23:46:39.804Z
b1111111-1111-4111-8111-111111111101,MedPlus Health — Bandra,"Hill Road, Bandra West",Bandra West,Mumbai,Maharashtra,400050,2026-03-31T23:46:39.804Z
d7e14b7b-5c03-4964-b708-485ddcd9e0a3,Pharmacy_1,Street 1,T Nagar,Mumbai,Maharashtra,500001,2026-03-31T23:46:40.129Z
b29f0ad1-6907-4ec1-9d97-8b745bc2f868,Pharmacy_10,Street 10,Connaught Place,Chennai,Tamil Nadu,500010,2026-03-31T23:46:40.129Z
31755217-4d64-46b5-91ea-9da5720f9d69,Pharmacy_100,Street 100,Connaught Place,Mumbai,Maharashtra,500100,2026-03-31T23:46:40.129Z
9c4f391e-9272-431a-86a4-199c83387362,Pharmacy_11,Street 11,Madhapur,Bangalore,Karnataka,500011,2026-03-31T23:46:40.129Z
e81aa23d-791a-48c8-98a8-0d8f0a101fbf,Pharmacy_12,Street 12,Banjara Hills,Hyderabad,Telangana,500012,2026-03-31T23:46:40.129Z
16bfc380-f7c2-4f20-b258-607e9a38faef,Pharmacy_13,Street 13,Madhapur,Mumbai,Maharashtra,500013,2026-03-31T23:46:40.129Z
1c39d179-a473-4504-b7ac-96ef282bf7bf,Pharmacy_14,Street 14,Connaught Place,Chennai,Tamil Nadu,500014,2026-03-31T23:46:40.129Z
486026d5-eb2a-4997-a8f6-24ee30db850c,Pharmacy_15,Street 15,Andheri,Hyderabad,Telangana,500015,2026-03-31T23:46:40.129Z
ee75298e-46fd-4a69-b2a3-2b3032934cbc,Pharmacy_16,Street 16,Andheri,Bangalore,Karnataka,500016,2026-03-31T23:46:40.129Z
b0066d0c-2128-414c-a7d8-8a22c6ebe175,Pharmacy_17,Street 17,Banjara Hills,Mumbai,Maharashtra,500017,2026-03-31T23:46:40.129Z
6bffecee-1044-4fce-b408-ed4936cd50ae,Pharmacy_18,Street 18,Connaught Place,Bangalore,Karnataka,500018,2026-03-31T23:46:40.129Z
13d7d390-3a14-45af-b8a4-bc84a156e9c5,Pharmacy_19,Street 19,Andheri,Mumbai,Maharashtra,500019,2026-03-31T23:46:40.129Z
9078938f-163a-4010-b348-2ee4525bf42a,Pharmacy_2,Street 2,T Nagar,Hyderabad,Telangana,500002,2026-03-31T23:46:40.129Z
8a036a2f-671d-4dc0-a0f9-af7250b319a1,Pharmacy_20,Street 20,Andheri,Bangalore,Karnataka,500020,2026-03-31T23:46:40.129Z
6b644c4c-50af-4e2a-8652-86dbeec2d81a,Pharmacy_21,Street 21,Madhapur,Delhi,Delhi,500021,2026-03-31T23:46:40.129Z
2b6189c6-a9a1-4024-bb79-115fe7b9cdcf,Pharmacy_22,Street 22,Connaught Place,Delhi,Delhi,500022,2026-03-31T23:46:40.129Z
a70be600-b00b-41b7-9d56-ae0d81541ddc,Pharmacy_23,Street 23,Indiranagar,Delhi,Delhi,500023,2026-03-31T23:46:40.129Z
40c7232a-65d0-4cd3-b131-7e767a6d7475,Pharmacy_24,Street 24,Connaught Place,Delhi,Delhi,500024,2026-03-31T23:46:40.129Z
5a794802-ddfb-4c8d-a978-a8c7bff0c565,Pharmacy_25,Street 25,Indiranagar,Chennai,Tamil Nadu,500025,2026-03-31T23:46:40.129Z
07f32005-cb0c-4a5f-b9be-4c90ca14744f,Pharmacy_26,Street 26,T Nagar,Chennai,Tamil Nadu,500026,2026-03-31T23:46:40.129Z
d76efd65-ef74-4d62-b600-d5a50c0dd1a1,Pharmacy_27,Street 27,Indiranagar,Hyderabad,Telangana,500027,2026-03-31T23:46:40.129Z
abaf7335-f9dd-49d8-94a5-6667f3f6dc3c,Pharmacy_28,Street 28,Madhapur,Mumbai,Maharashtra,500028,2026-03-31T23:46:40.129Z
fc381dbf-c87c-4945-abb1-c75d76ffbdbb,Pharmacy_29,Street 29,Indiranagar,Bangalore,Karnataka,500029,2026-03-31T23:46:40.129Z
b0061a92-c853-4982-8aea-98c8461d652a,Pharmacy_3,Street 3,Connaught Place,Mumbai,Maharashtra,500003,2026-03-31T23:46:40.129Z
b7f068c8-32e6-4596-a70a-70d47c783ec4,Pharmacy_30,Street 30,T Nagar,Chennai,Tamil Nadu,500030,2026-03-31T23:46:40.129Z
8e322c86-fc51-40fb-8194-ea953f535048,Pharmacy_31,Street 31,Andheri,Bangalore,Karnataka,500031,2026-03-31T23:46:40.129Z
ce98f474-bdc1-40d3-8499-486d3e5de1f6,Pharmacy_32,Street 32,Connaught Place,Bangalore,Karnataka,500032,2026-03-31T23:46:40.129Z
f2f3aaa6-4d87-458b-a76b-1215b57e020e,Pharmacy_33,Street 33,Connaught Place,Mumbai,Maharashtra,500033,2026-03-31T23:46:40.129Z
0a926f62-7bf4-4735-941a-959a9fac8572,Pharmacy_34,Street 34,Banjara Hills,Chennai,Tamil Nadu,500034,2026-03-31T23:46:40.129Z
a4e7eef0-902f-405d-8409-4291e26014f3,Pharmacy_35,Street 35,Banjara Hills,Bangalore,Karnataka,500035,2026-03-31T23:46:40.129Z
30dc0ef2-c762-4f51-b611-90a883258c53,Pharmacy_36,Street 36,Andheri,Mumbai,Maharashtra,500036,2026-03-31T23:46:40.129Z
7cd77768-f79b-433e-96f4-ba6e3d8259c5,Pharmacy_37,Street 37,T Nagar,Delhi,Delhi,500037,2026-03-31T23:46:40.129Z
f2b7e5e7-c723-49a1-98af-9a978548cf7d,Pharmacy_38,Street 38,Connaught Place,Delhi,Delhi,500038,2026-03-31T23:46:40.129Z
52615d0b-2bc9-45e2-a5d5-23bdfaebbe8a,Pharmacy_39,Street 39,Connaught Place,Bangalore,Karnataka,500039,2026-03-31T23:46:40.129Z
f67db082-c40e-4f7b-8c55-c900d5157bd7,Pharmacy_4,Street 4,Andheri,Bangalore,Karnataka,500004,2026-03-31T23:46:40.129Z
173ffa2f-f728-48a8-b495-883643eabba7,Pharmacy_40,Street 40,Banjara Hills,Mumbai,Maharashtra,500040,2026-03-31T23:46:40.129Z
7ff2575b-7704-4198-bdcc-7d64fc00684b,Pharmacy_41,Street 41,Madhapur,Delhi,Delhi,500041,2026-03-31T23:46:40.129Z
02df916f-c258-4458-9bfd-eb50c6380a7b,Pharmacy_42,Street 42,Connaught Place,Chennai,Tamil Nadu,500042,2026-03-31T23:46:40.129Z
8f124a8c-a32f-4129-8a14-b5bf878f8862,Pharmacy_43,Street 43,Andheri,Delhi,Delhi,500043,2026-03-31T23:46:40.129Z
e1f9a4bf-8710-4173-8e0b-5b77f40902fc,Pharmacy_44,Street 44,Madhapur,Hyderabad,Telangana,500044,2026-03-31T23:46:40.129Z
a59aacaf-571e-486d-b74d-345fa09714e9,Pharmacy_45,Street 45,Indiranagar,Mumbai,Maharashtra,500045,2026-03-31T23:46:40.129Z
b1a6869e-5024-449f-965f-aac73cae9c41,Pharmacy_46,Street 46,Madhapur,Bangalore,Karnataka,500046,2026-03-31T23:46:40.129Z
3ec03b08-4ba7-40e5-8ae0-50668812191c,Pharmacy_47,Street 47,T Nagar,Mumbai,Maharashtra,500047,2026-03-31T23:46:40.129Z
956e2b9f-0ee6-4162-8542-1c01a213236d,Pharmacy_48,Street 48,T Nagar,Delhi,Delhi,500048,2026-03-31T23:46:40.129Z
